start,stop,intergenic_region
1525,2051,interg_1
3261,3279,interg_2
4998,5239,interg_3
7268,7301,interg_4
9819,9913,interg_5
10829,11873,interg_6
12312,12467,interg_7
13017,13132,interg_8
13559,13713,interg_9
13996,14088,interg_10
14878,14913,interg_11
23182,23269,interg_12
23738,23860,interg_13
25445,25912,interg_14
26882,27022,interg_15
27443,27594,interg_16
29208,29244,interg_17
29608,29721,interg_18
31069,31188,interg_19
31507,31513,interg_20
31820,32056,interg_21
33155,33223,interg_22
33554,34294,interg_23
38948,39055,interg_24
39830,39876,interg_25
41203,41303,interg_26
41913,42003,interg_27
42352,42432,interg_28
43366,43561,interg_29
46472,46580,interg_30
47208,47365,interg_31
48101,48232,interg_32
49028,49042,interg_33
49940,50020,interg_34
51125,51184,interg_35
51728,51827,interg_36
52698,52830,interg_37
53245,53662,interg_38
57379,57409,interg_39
57974,58191,interg_40
58483,58585,interg_41
59081,59121,interg_42
59377,59408,interg_43
59868,59895,interg_44
63021,63199,interg_45
63893,63908,interg_46
64968,65011,interg_47
65351,65551,interg_48
66695,66922,interg_49
68363,68417,interg_50
68580,68619,interg_51
71560,71588,interg_52
72223,72273,interg_53
74512,74628,interg_54
75199,75300,interg_55
76213,76236,interg_56
78897,79485,interg_57
80194,80623,interg_58
81674,81675,interg_59
82669,82747,interg_60
83984,83995,interg_61
85169,85182,interg_62
85573,85635,interg_63
86467,86527,interg_64
87134,87207,interg_65
88005,88203,interg_66
89481,89574,interg_67
89920,89923,interg_68
92323,92327,interg_69
93279,93288,interg_70
96893,96926,interg_71
97602,97757,interg_72
98352,98479,interg_73
99251,99683,interg_74
100452,100582,interg_75
103664,103709,interg_76
104664,104804,interg_77
105216,105323,interg_78
106716,106733,interg_79
108152,108155,interg_80
109779,109782,interg_81
117540,117713,interg_82
119700,119914,interg_83
122174,122316,interg_84
123832,123979,interg_85
124265,124373,interg_86
125571,125642,interg_87
130542,130894,interg_88
131105,131381,interg_89
132873,133019,interg_90
133770,133949,interg_91
136008,136288,interg_92
137246,137318,interg_93
137910,137940,interg_94
139674,139955,interg_95
140145,140266,interg_96
141023,141199,interg_97
143877,144048,interg_98
147772,147907,interg_99
148343,148490,interg_100
149225,149532,interg_101
150997,151147,interg_102
152216,152323,interg_103
154130,154231,interg_104
155600,155666,interg_105
156447,156577,interg_106
157601,157846,interg_107
158303,158314,interg_108
159659,159699,interg_109
160783,160868,interg_110
161475,161770,interg_111
163250,163365,interg_112
164692,164711,interg_113
165261,165322,interg_114
166850,166909,interg_115
167682,167710,interg_116
168638,168703,interg_117
170183,170283,interg_118
171127,171214,interg_119
172169,172210,interg_120
173144,173237,interg_121
174759,174832,interg_122
175694,175699,interg_123
176953,177542,interg_124
179310,179318,interg_125
180897,181154,interg_126
181986,181986,interg_127
183199,183621,interg_128
186480,186494,interg_129
186624,186784,interg_130
187430,187432,interg_131
188840,188930,interg_132
190440,190606,interg_133
191957,191983,interg_134
193573,193625,interg_135
194112,194143,interg_136
194816,194992,interg_137
196658,196860,interg_138
197659,197659,interg_139
198530,198533,interg_140
206779,206813,interg_141
209673,209702,interg_142
210813,210891,interg_143
212251,212276,interg_144
213012,213027,interg_145
214928,214968,interg_146
216225,216268,interg_147
218345,218389,interg_148
218552,218704,interg_149
219368,219485,interg_150
219918,219995,interg_151
221724,221870,interg_152
222162,222288,interg_153
223531,223563,interg_154
224665,224723,interg_155
226572,226877,interg_156
230463,230898,interg_157
231535,231646,interg_158
236508,236549,interg_159
241293,241513,interg_160
241925,241975,interg_161
243215,243383,interg_162
247319,247383,interg_163
248113,248114,interg_164
248907,249037,interg_165
251599,251781,interg_166
253603,253668,interg_167
255951,256063,interg_168
257678,258912,interg_169
260832,260923,interg_170
262253,262253,interg_171
262803,262811,interg_172
264024,264066,interg_173
265477,265506,interg_174
266296,266300,interg_175
267765,267862,interg_176
268628,268662,interg_177
269818,269833,interg_178
271565,271573,interg_179
272840,273054,interg_180
274279,274305,interg_181
274720,274982,interg_182
275964,276057,interg_183
277765,277898,interg_184
279530,279604,interg_185
281141,281165,interg_186
282615,282648,interg_187
286852,286897,interg_188
287072,287185,interg_189
288353,288427,interg_190
289043,289103,interg_191
289338,289344,interg_192
289783,289811,interg_193
290655,290664,interg_194
292030,292170,interg_195
293494,293797,interg_196
295634,296004,interg_197
296494,296808,interg_198
300804,300833,interg_199
301656,301734,interg_200
302029,302172,interg_201
302653,302865,interg_202
305428,305452,interg_203
305810,305824,interg_204
306350,306373,interg_205
307859,307876,interg_206
309548,309698,interg_207
310074,310293,interg_208
310750,310773,interg_209
312660,312758,interg_210
314169,314308,interg_211
314855,314863,interg_212
315767,315782,interg_213
316416,316510,interg_214
317504,317524,interg_215
321155,321330,interg_216
322723,322763,interg_217
323274,323337,interg_218
324532,324566,interg_219
326250,326265,interg_220
328462,328574,interg_221
330326,330421,interg_222
331659,331747,interg_223
332669,332707,interg_224
333137,333436,interg_225
336311,336559,interg_226
339074,339363,interg_227
340975,340997,interg_228
341907,342129,interg_229
349933,349934,interg_230
351477,351524,interg_231
351819,351847,interg_232
352139,352148,interg_233
353037,353082,interg_234
358065,358170,interg_235
359749,359757,interg_236
361156,361333,interg_237
363110,363251,interg_238
363779,363825,interg_239
364470,364604,interg_240
366143,366149,interg_241
372765,372819,interg_242
375712,375913,interg_243
377056,377112,interg_244
377830,377930,interg_245
378588,378656,interg_246
379149,379171,interg_247
380402,380555,interg_248
382419,382489,interg_249
382877,382878,interg_250
383542,383601,interg_251
384487,384534,interg_252
385150,385172,interg_253
385944,386304,interg_254
387100,387147,interg_255
387817,387887,interg_256
388551,388581,interg_257
389155,389259,interg_258
391252,391351,interg_259
392033,392038,interg_260
392264,392272,interg_261
394046,394110,interg_262
395321,395346,interg_263
396088,396200,interg_264
397368,397441,interg_265
398228,398253,interg_266
398629,398657,interg_267
399525,399534,interg_268
400051,400191,interg_269
401704,401872,interg_270
403163,403192,interg_271
405842,405949,interg_272
408449,408633,interg_273
409174,409361,interg_274
410802,410837,interg_275
414239,414380,interg_276
414942,415049,interg_277
415461,415501,interg_278
416966,417303,interg_279
418291,418292,interg_280
418947,418948,interg_281
419609,419834,interg_282
422417,422451,interg_283
424020,424268,interg_284
424695,424776,interg_285
434680,434829,interg_286
436770,436859,interg_287
437508,437517,interg_288
438298,438301,interg_289
438740,438821,interg_290
439650,439870,interg_291
441254,441264,interg_292
442300,442394,interg_293
444198,444221,interg_294
444816,444843,interg_295
445234,445313,interg_296
446526,446530,interg_297
447047,447146,interg_298
